sleep_id,sleep_time,no_naps
137041,9,4
137042,6,0
137043,4,5
137044,7,0
137045,8,0
137046,3,1
137047,5,2
137048,4,0
137049,2,0
138000,4,0
138001,3,0
138002,3,0
138003,0,0
138004,0,0
138005,3,0
138006,7,0
138007,4,0
138008,1,0
138009,8,0
138010,6,0
138011,8,0
138012,0,0
138013,7,0
138014,8,0
138015,6,0
138016,7,0
138017,5,0
138018,1,0
138019,7,2
138020,3,0
138021,4,0
138022,0,0
138023,9,2
138024,5,0
138025,0,0
138026,10,0
138027,0,0
138028,9,0
138029,3,0
138030,7,0
138031,1,0
138032,4,0
138033,0,4
138034,9,0
138035,3,0
138036,6,0
138037,6,0
138038,1,3
138039,10,0
138040,2,0
138041,4,3
138042,0,0
138043,4,0
138044,10,0
138045,4,0
138046,7,0
138047,7,0
138048,10,0
138049,10,0
139000,7,4
139001,8,0
139002,8,1
139003,3,0
139004,5,0
139005,10,0
139006,6,0
139007,1,0
139008,2,0
139009,9,0
139010,5,0
139011,0,0
139012,0,0
139013,10,0
139014,3,0
139015,4,0
139016,3,0
139017,1,0
139018,1,0
139019,7,0
139020,4,0
139021,5,0
139022,9,0
139023,1,0
139024,7,0
139025,7,0
139026,3,0
139027,7,0
139028,10,0
139029,5,0
139030,1,0
139031,6,3
139032,8,0
139033,7,0
139034,2,0
139035,6,2
139036,9,0
139037,2,0
139038,6,3
139039,5,0
139040,8,0
139041,1,0
139042,8,5
139043,6,1
139044,0,0
139045,4,0
139046,1,0
139047,5,4
139048,8,0
139049,7,0
140000,9,1
140001,7,0
140002,0,0
140003,5,0
140004,6,0
140005,4,0
140006,1,0
140007,5,0
140008,9,0
140009,7,0
140010,2,0
140011,10,0
140012,8,0
140013,4,4
140014,5,0
140015,0,0
140016,0,0
140017,3,0
140018,8,0
140019,1,0
140020,10,0
140021,9,0
140022,7,0
140023,0,0
140024,3,0
140025,3,0
140026,9,0
140027,1,0
140028,7,0
140029,9,0
140030,7,2
140031,10,4
140032,5,5
140033,10,0
140034,1,0
140035,1,0
140036,9,0
140037,9,5
140038,1,0
140039,8,0
140040,3,0
140041,0,1
140042,2,0
140043,4,0
140044,4,2
140045,1,0
140046,8,0
140047,6,0
140048,0,2
140049,5,0
141000,0,4
141001,0,0
141002,3,0
141003,2,0
141004,0,0
141005,8,0
141006,7,0
141007,8,0
141008,8,0
141009,6,0
141010,8,0
141011,10,2
141012,3,3
141013,0,0
141014,8,5
141015,0,4
141016,4,0
141017,9,5
141018,7,0
141019,0,2
141020,5,0
141021,2,3
141022,7,0
141023,10,0
141024,3,2
141025,5,0
141026,4,0
141027,8,0
141028,1,0
141029,9,0
141030,1,0
141031,9,0
141032,4,2
141033,3,0
141034,0,0
141035,3,0
141036,6,4
141037,7,0
141038,6,3
141039,7,0
141040,8,0
141041,0,2
141042,5,0
141043,6,0
141044,6,0
141045,1,5
141046,9,1
141047,6,0
141048,0,0
141049,5,0
142000,2,0
142001,10,0
142002,4,0
142003,4,0
142004,8,0
142005,8,0
142006,4,3
142007,2,0
142008,1,0
142009,10,0
142010,3,0
142011,7,0
142012,5,0
142013,6,0
142014,0,3
142015,10,0
142016,0,0
142017,10,5
142018,9,3
142019,5,0
142020,1,0
142021,9,0
142022,7,0
142023,0,4
142024,7,0
142025,6,0
142026,6,0
142027,10,0
142028,5,0
142029,6,0
142030,1,0
142031,5,2
142032,8,0
142033,7,3
142034,4,0
142035,2,2
142036,9,0
142037,7,0
142038,1,0
142039,2,0
142040,2,0
142041,8,0
142042,0,0
142043,1,0
142044,2,3
142045,0,2
142046,7,0
142047,2,0
142048,10,0
142049,3,3
143000,6,0
143001,8,3
143002,5,0
143003,4,0
143004,10,0
143005,5,0
143006,2,0
143007,5,0
143008,8,0
143009,2,5
143010,1,0
143011,6,0
143012,1,0
143013,1,0
143014,9,0
143015,0,0
143016,3,3
143017,9,0
143018,4,0
143019,6,0
143020,4,4
143021,8,0
143022,4,1
143023,4,0
143024,10,0
143025,7,4
143026,9,0
143027,4,0
143028,1,0
143029,7,0
143030,10,0
143031,8,0
143032,0,0
143033,8,0
143034,4,0
143035,7,2
143036,6,0
143037,9,0
143038,8,0
143039,2,0
143040,3,0
143041,0,0
143042,3,0
143043,2,0
143044,2,0
143045,6,0
143046,9,0
143047,3,0
143048,8,0
143049,5,0
144000,8,0
144001,7,0
144002,5,0
144003,0,0
144004,1,0
144005,3,0
144006,2,0
144007,7,0
144008,5,0
144009,6,3
144010,2,0
144011,5,0
144012,2,0
144013,4,3
144014,4,0
144015,9,0
144016,1,0
144017,1,5
144018,7,0
144019,4,0
144020,1,0
144021,1,5
144022,0,0
144023,4,0
144024,1,0
144025,7,3
144026,4,0
144027,7,0
144028,6,0
144029,0,0
144030,9,0
144031,9,0
144032,0,0
144033,0,0
144034,10,0
144035,9,0
144036,7,1
144037,6,0
144038,9,0
144039,3,0
144040,0,0
144041,9,0
144042,8,2
144043,1,0
144044,7,5
144045,7,0
144046,9,0
144047,3,0
144048,10,0
144049,9,0
145000,6,0
145001,2,0
145002,7,0
145003,6,0
145004,9,5
145005,5,3
145006,8,0
145007,3,0
145008,3,0
145009,1,0
145010,1,0
145011,9,4
145012,6,0
145013,8,0
145014,4,0
145015,6,0
145016,1,0
145017,4,0
145018,3,0
145019,3,0
145020,9,0
145021,6,0
145022,9,0
145023,5,0
145024,4,0
145025,5,0
145026,7,0
145027,3,0
145028,7,0
145029,2,0
145030,8,4
145031,3,2
145032,9,0
145033,1,4
145034,10,0
145035,10,0
145036,7,0
145037,7,0
145038,3,5
145039,10,0
145040,1,0
145041,4,0
145042,1,2
145043,5,2
145044,0,0
145045,10,0
145046,1,0
145047,1,0
145048,2,0
145049,9,0
146000,1,0
146001,10,0
146002,9,0
146003,3,0
146004,8,0
146005,8,2
146006,6,0
146007,6,0
146008,4,5
146009,0,3
146010,6,0
146011,5,0
146012,5,0
146013,0,0
146014,10,0
146015,5,0
146016,7,0
146017,9,3
146018,5,0
146019,9,0
146020,8,0
146021,8,0
146022,0,0
146023,9,0
146024,5,0
146025,0,0
146026,8,0
146027,4,0
146028,1,0
146029,2,4
146030,5,0
146031,3,0
146032,2,1
146033,7,0
146034,10,0
146035,9,0
146036,3,0
146037,7,4
146038,1,0
146039,2,0
146040,1,0
146041,2,0
146042,8,0
146043,4,0
146044,1,0
146045,4,0
146046,4,0
146047,1,0
146048,6,0
146049,10,0
147000,1,0
147001,7,0
147002,0,0
147003,10,4
147004,6,0
147005,7,0
147006,2,3
147007,2,0
147008,4,0
147009,10,0
147010,10,4
147011,9,3
147012,9,0
147013,8,0
147014,6,0
147015,5,0
147016,8,0
147017,0,5
147018,10,0
147019,6,0
147020,3,5
147021,0,0
147022,10,5
147023,4,0
147024,7,5
147025,9,0
147026,6,1
147027,7,0
147028,9,0
147029,9,0
147030,6,2
147031,9,4
147032,7,0
147033,3,0
147034,10,0
147035,0,0
147036,4,4
147037,4,0
147038,3,5
147039,6,0
147040,4,0
147041,5,4
147042,1,0
147043,10,0
147044,4,0
147045,10,5
147046,3,5
147047,0,5
147048,0,0
147049,8,0
148000,4,0
148001,9,0
148002,5,0
148003,10,5
148004,8,0
148005,8,1
148006,1,0
148007,8,2
148008,1,0
148009,2,0
148010,2,0
148011,1,0
148012,9,0
148013,5,0
148014,8,0
148015,2,0
148016,3,0
148017,10,0
148018,1,2
148019,9,0
148020,2,0
148021,8,0
148022,6,0
148023,6,0
148024,1,0
148025,8,0
148026,3,0
148027,1,0
148028,1,0
148029,4,0
148030,6,0
148031,3,0
148032,4,0
148033,9,0
148034,8,0
148035,2,4
148036,3,0
148037,9,0
148038,10,0
148039,5,0
148040,5,0
148041,8,0
148042,10,0
148043,9,0
148044,9,0
148045,5,0
148046,4,0
148047,7,0
148048,3,0
148049,0,0
149000,6,0
149001,1,5
149002,9,0
149003,8,0
149004,10,0
149005,9,0
149006,2,0
149007,7,0
149008,9,0
149009,2,2
149010,7,0
149011,5,0
149012,0,1
149013,3,0
149014,2,0
149015,7,0
149016,3,0
149017,4,0
149018,8,0
149019,5,0
149020,1,0
149021,1,0
149022,0,0
149023,2,0
149024,9,5
149025,6,0
149026,8,1
149027,4,1
149028,1,0
149029,1,0
149030,3,0
149031,9,0
149032,7,0
149033,0,0
149034,2,3
149035,5,0
149036,8,5
149037,9,0
149038,10,0
149039,6,0
149040,4,0
149041,8,0
149042,5,2
149043,5,0
149044,1,0
149045,10,0
149046,10,0
149047,6,0
149048,5,0
149049,7,0
150000,2,3
150001,4,0
150002,7,0
150003,4,0
150004,1,0
150005,6,1
150006,9,0
150007,2,0
150008,7,0
150009,5,4
150010,0,0
150011,7,0
150012,5,4
150013,7,1
150014,5,0
150015,10,5
150016,3,0
150017,5,0
150018,1,0
150019,10,0
150020,1,0
150021,6,0
150022,3,2
150023,8,0
150024,9,0
150025,1,0
150026,5,5
150027,5,0
150028,10,0
150029,2,0
150030,9,0
150031,4,0
150032,10,0
150033,10,0
150034,9,0
150035,8,0
150036,8,0
150037,8,0
150038,4,0
150039,10,0
150040,1,4
150041,9,0
150042,8,0
150043,10,0
150044,5,0
150045,2,2
150046,2,0
150047,7,0
150048,9,0
150049,7,0
151000,1,0
151001,5,4
151002,5,4
151003,0,0
151004,0,0
151005,4,5
151006,5,0
151007,5,0
151008,4,5
151009,1,0
151010,1,0
151011,6,0
151012,9,2
151013,8,0
151014,10,0
151015,9,0
151016,3,0
151017,4,5
151018,1,0
151019,7,0
151020,2,0
151021,7,0
151022,10,0
151023,1,0
151024,6,1
151025,10,0
151026,8,0
151027,3,0
151028,2,0
151029,6,4
151030,3,0
151031,9,0
151032,9,1
151033,8,0
151034,9,5
151035,10,0
151036,7,0
151037,3,4
151038,3,0
151039,9,0
151040,9,0
151041,8,0
151042,10,0
151043,0,0
151044,7,0
151045,0,0
151046,10,0
151047,4,0
151048,6,0
151049,1,2
152000,1,0
152001,0,2
152002,1,0
152003,10,1
152004,4,0
152005,4,4
152006,10,0
152007,9,0
152008,10,0
152009,10,0
152010,10,0
152011,5,0
152012,2,0
152013,9,0
152014,0,0
152015,4,0
152016,8,0
152017,5,0
152018,2,5
152019,4,0
152020,1,3
152021,10,0
152022,9,0
152023,9,4
152024,9,0
152025,3,5
152026,6,0
152027,10,0
152028,8,0
152029,5,0
152030,1,3
152031,3,0
152032,10,0
152033,9,0
152034,4,0
152035,6,0
152036,0,0
152037,2,0
152038,9,0
152039,8,0
152040,3,0
152041,8,5
152042,8,0
152043,3,0
152044,0,4
152045,0,0
152046,3,0
152047,7,0
152048,7,0
152049,3,0
153000,4,0
153001,8,0
153002,0,0
153003,7,0
153004,6,0
153005,3,3
153006,8,0
153007,8,0
153008,0,0
153009,2,0
153010,1,2
153011,2,0
153012,7,0
153013,1,0
153014,0,0
153015,5,0
153016,1,0
153017,9,0
153018,2,0
153019,3,0
153020,3,0
153021,9,1
153022,10,0
153023,2,0
153024,2,0
153025,10,0
153026,10,0
153027,2,0
153028,9,0
153029,0,0
153030,2,0
153031,7,0
153032,3,4
153033,9,0
153034,8,3
153035,0,0
153036,1,0
153037,5,4
153038,5,0
153039,9,0
153040,0,0
153041,0,0
153042,9,0
153043,10,0
153044,2,0
153045,0,0
153046,6,0
153047,4,4
153048,4,0
153049,7,4
154000,0,0
154001,10,0
154002,1,1
154003,10,0
154004,3,0
154005,7,0
154006,5,0
154007,8,5
154008,7,5
154009,7,0
154010,5,0
154011,5,0
154012,2,4
154013,8,0
154014,0,0
154015,10,0
154016,6,3
154017,3,0
154018,1,5
154019,10,0
154020,0,0
154021,4,0
154022,9,0
154023,10,0
154024,1,0
154025,8,0
154026,2,0
154027,4,0
154028,8,1
154029,5,0
154030,2,0
154031,7,0
154032,8,0
154033,10,0
154034,0,0
154035,9,0
154036,1,0
154037,7,0
154038,8,0
154039,1,0
154040,5,0
154041,0,0
154042,9,0
154043,2,0
154044,2,0
154045,1,0
154046,6,4
154047,6,0
154048,10,0
154049,10,5
155000,6,0
155001,1,2
155002,4,1
155003,4,0
155004,0,0
155005,8,2
155006,0,1
155007,9,4
155008,4,0
155009,6,0
155010,9,0
155011,4,0
155012,3,0
155013,8,0
155014,10,0
155015,6,0
155016,6,0
155017,8,0
155018,1,0
155019,3,0
155020,2,0
155021,5,0
155022,2,0
155023,5,0
155024,2,0
155025,7,0
155026,1,0
155027,10,0
155028,0,4
155029,2,0
155030,10,0
155031,8,5
155032,9,0
155033,2,0
155034,2,0
155035,2,0
155036,3,0
155037,7,0
155038,5,0
155039,4,0
155040,0,0
155041,0,0
155042,4,1
155043,6,0
155044,3,0
155045,1,5
155046,8,0
155047,2,4
155048,2,0
155049,2,0
156000,8,0
156001,3,0
156002,4,0
156003,10,0
156004,1,3
156005,6,0
156006,6,0
156007,1,1
156008,4,0
156009,9,4
156010,5,0
156011,2,0
156012,1,0
156013,3,0
156014,9,0
156015,1,0
156016,4,0
156017,0,0
156018,2,0
156019,3,0
156020,5,0
156021,2,0
156022,7,4
156023,6,0
156024,2,0
156025,10,0
156026,5,5
156027,5,0
156028,0,0
156029,8,0
156030,1,0
156031,3,0
156032,10,0
156033,8,0
156034,8,3
156035,9,0
156036,0,0
156037,3,0
156038,3,5
156039,10,0
156040,9,0
156041,6,0
156042,4,0
156043,8,0
156044,5,4
156045,1,0
156046,7,4
156047,1,0
156048,3,0
156049,2,0
157000,4,0
157001,9,0
157002,10,1
157003,7,0
157004,2,0
157005,9,1
157006,5,4
157007,4,0
157008,0,4
157009,1,0
157010,6,4
157011,8,0
157012,0,4
157013,3,0
157014,7,0
157015,8,0
157016,7,0
157017,5,0
157018,10,5
157019,3,4
157020,2,0
157021,4,0
157022,1,0
157023,0,0
157024,7,0
157025,2,0
157026,5,0
157027,5,0
157028,5,0
157029,6,0
157030,10,0
157031,1,0
157032,2,0
157033,2,0
157034,6,0
157035,5,2
157036,1,2
157037,3,0
157038,4,4
157039,8,0
157040,3,0
157041,8,1
157042,6,0
157043,5,0
157044,0,0
157045,2,0
157046,10,0
157047,10,0
157048,2,0
157049,2,0
158000,4,0
158001,6,0
158002,5,0
158003,7,1
158004,4,0
158005,2,0
158006,7,0
158007,6,4
158008,5,0
158009,7,0
158010,6,0
158011,4,0
158012,3,0
158013,1,4
158014,5,0
158015,5,5
158016,4,0
158017,4,0
158018,6,3
158019,3,0
158020,7,0
158021,8,0
158022,7,4
158023,5,0
158024,7,0
158025,7,0
158026,8,0
158027,3,5
158028,1,0
158029,7,0
158030,0,3
158031,2,1
158032,6,2
158033,7,0
158034,0,0
158035,2,0
158036,4,0
158037,4,4
158038,7,0
158039,4,3
158040,6,0
158041,2,0
158042,10,3
158043,8,0
158044,9,0
158045,9,0
158046,10,0
158047,4,0
158048,7,0
158049,7,0
159000,6,3
159001,2,0
159002,6,0
159003,4,0
159004,9,0
159005,3,0
159006,6,0
159007,5,0
159008,3,0
159009,0,1
159010,9,0
159011,8,2
159012,3,0
159013,2,2
159014,7,1
159015,3,0
159016,6,0
159017,4,0
159018,9,0
159019,2,0
159020,4,4
159021,0,0
159022,7,3
159023,6,0
159024,8,0
159025,5,0
159026,9,0
159027,5,0
159028,8,1
159029,6,0
159030,8,0
159031,4,0
159032,1,5
159033,4,0
159034,4,0
159035,6,0
159036,8,0
159037,2,0
159038,1,0
159039,4,0
159040,1,0
159041,6,0
159042,0,4
159043,1,0
159044,4,0
159045,8,0
159046,10,4
159047,7,4
159048,4,0
159049,4,0
160000,3,0
160001,7,0
160002,9,0
160003,3,0
160004,5,0
160005,8,0
160006,6,0
160007,10,0
160008,9,0
160009,5,0
160010,8,0
160011,4,5
160012,4,0
160013,1,0
160014,4,1
160015,4,1
160016,2,0
160017,9,0
160018,5,0
160019,2,0
160020,9,0
160021,6,0
160022,9,0
160023,7,0
160024,10,0
160025,5,0
160026,10,0
160027,0,2
160028,10,0
160029,9,0
160030,7,0
160031,0,0
160032,5,3
160033,8,0
160034,2,4
160035,6,0
160036,4,0
160037,2,0
160038,5,0
160039,0,0
160040,0,0
160041,10,0
160042,3,4
160043,9,2
160044,2,0
160045,6,0
160046,1,0
160047,9,0
160048,10,2
160049,1,3
161000,6,5
161001,6,0
161002,2,0
161003,2,5
161004,0,0
161005,8,0
161006,7,0
161007,6,0
161008,2,0
161009,1,0
161010,9,0
161011,7,3
161012,2,0
161013,7,1
161014,5,0
161015,3,0
161016,2,0
161017,1,4
161018,4,2
161019,10,3
161020,0,0
161021,8,0
161022,7,3
161023,9,0
161024,6,5
161025,0,5
161026,5,1
161027,3,0
161028,9,0
161029,6,2
161030,5,0
161031,6,0
161032,2,4
161033,5,0
161034,8,5
161035,0,3
161036,3,0
161037,0,0
161038,0,4
161039,1,0
161040,4,0
161041,9,0
161042,6,0
161043,8,0
161044,4,2
161045,9,0
161046,4,0
161047,4,0
161048,1,0
161049,8,0
162000,5,0
162001,6,2
162002,10,2
162003,9,1
162004,3,0
162005,7,3
162006,4,0
162007,4,0
162008,9,1
162009,2,0
162010,4,0
162011,2,5
162012,9,0
162013,10,0
162014,0,0
162015,9,0
162016,0,0
162017,7,0
162018,1,0
162019,0,0
162020,0,0
162021,1,0
162022,9,0
162023,2,0
162024,7,0
162025,7,0
162026,0,0
162027,5,0
162028,3,0
162029,9,0
162030,2,0
162031,5,0
162032,6,0
162033,7,0
162034,7,0
162035,1,4
162036,2,0
162037,2,0
162038,8,4
162039,4,5
162040,0,0
162041,1,0
162042,10,1
162043,5,0
162044,8,0
162045,6,0
162046,4,0
162047,3,2
162048,0,0
162049,8,2
163000,9,0
163001,10,0
163002,5,0
163003,6,0
163004,10,0
163005,7,0
163006,8,0
163007,2,5
163008,6,5
163009,0,3
163010,0,1
163011,8,2
163012,3,0
163013,4,0
163014,10,1
163015,8,4
163016,1,0
163017,9,0
163018,1,0
163019,3,0
163020,2,0
163021,9,0
163022,6,1
163023,0,0
163024,6,0
163025,5,0
163026,0,0
163027,0,0
163028,9,1
163029,10,0
163030,9,0
163031,2,0
163032,3,3
163033,5,5
163034,3,0
163035,8,0
163036,0,0
163037,0,3
163038,0,0
163039,1,0
163040,8,0
163041,7,0
163042,5,0
163043,6,0
163044,2,0
163045,10,4
163046,9,0
163047,3,0
163048,2,0
163049,5,3
164000,3,0
164001,0,0
164002,1,0
164003,10,0
164004,9,0
164005,10,0
164006,7,0
164007,9,0
164008,4,0
164009,1,0
164010,6,0
164011,8,0
164012,7,3
164013,6,0
164014,3,0
164015,1,0
164016,8,0
164017,7,0
164018,9,0
164019,0,5
164020,7,0
164021,9,0
164022,2,0
164023,0,3
164024,0,0
164025,1,0
164026,1,3
164027,8,0
164028,9,1
164029,7,0
164030,4,0
164031,2,0
164032,5,1
164033,10,0
164034,4,5
164035,9,2
164036,6,0
164037,3,0
164038,2,0
164039,10,0
164040,4,0
164041,2,2
164042,1,0
164043,0,1
164044,6,0
164045,0,0
164046,2,0
164047,4,0
164048,1,0
164049,0,1
165000,10,0
165001,10,0
165002,9,3
165003,7,0
165004,1,0
165005,9,0
165006,9,0
165007,7,0
165008,3,0
165009,2,0
165010,8,0
165011,1,0
165012,0,5
165013,7,0
165014,6,0
165015,6,0
165016,5,3
165017,7,0
165018,3,1
165019,6,0
165020,7,0
165021,4,0
165022,8,3
165023,3,0
165024,0,0
165025,8,0
165026,6,5
165027,2,0
165028,7,2
165029,6,4
165030,6,0
165031,9,0
165032,9,0
165033,0,0
165034,1,0
165035,10,5
165036,2,0
165037,3,0
165038,2,3
165039,0,0
165040,7,0
165041,5,1
165042,6,5
165043,5,0
165044,5,5
165045,2,0
165046,6,0
165047,7,0
165048,5,0
165049,7,0
166000,5,0
166001,1,0
166002,2,0
166003,8,0
166004,3,5
166005,9,0
166006,5,0
166007,1,2
166008,8,0
166009,7,0
166010,10,0
166011,9,1
166012,8,0
166013,0,0
166014,7,0
166015,3,0
166016,4,3
166017,9,0
166018,8,0
166019,7,0
166020,10,0
166021,6,0
166022,0,0
166023,5,5
166024,5,0
166025,8,0
166026,5,0
166027,9,5
166028,5,0
166029,1,0
166030,6,4
166031,8,3
166032,0,0
166033,6,4
166034,7,2
166035,3,0
166036,7,0
166037,10,0
166038,0,0
166039,8,5
166040,7,4
166041,5,5
166042,7,0
166043,0,0
166044,9,0
166045,10,0
166046,6,0
166047,3,2
166048,2,0
166049,10,0
167000,0,0
167001,5,0
167002,2,5
167003,4,0
167004,2,0
167005,1,0
167006,0,0
167007,3,5
167008,1,2
167009,8,0
167010,10,0
167011,8,3
167012,6,5
167013,4,0
167014,3,0
167015,8,0
167016,2,5
167017,8,0
167018,10,1
167019,1,0
167020,6,0
167021,7,0
167022,9,4
167023,0,0
167024,6,4
167025,4,2
167026,4,2
167027,3,0
167028,9,2
167029,2,0
167030,9,1
167031,8,0
167032,2,0
167033,2,3
167034,10,0
167035,2,0
167036,3,0
167037,3,0
167038,9,0
167039,3,0
167040,7,0
167041,3,0
167042,0,0
167043,2,0
167044,1,0
167045,8,0
167046,10,0
167047,1,4
167048,5,4
167049,10,3
168000,10,0
168001,2,0
168002,1,1
168003,1,0
168004,3,0
168005,9,0
168006,4,0
168007,6,1
168008,5,0
168009,0,0
168010,1,1
168011,9,0
168012,4,1
168013,9,0
168014,1,0
168015,10,0
168016,9,0
168017,2,0
168018,0,0
168019,0,0
168020,6,0
168021,6,0
168022,5,2
168023,4,0
168024,5,0
168025,8,0
168026,1,0
168027,2,0
168028,1,0
168029,10,0
168030,0,0
168031,7,0
168032,6,0
168033,10,0
168034,2,0
168035,7,0
168036,5,0
168037,0,0
168038,0,0
168039,4,2
168040,0,0
168041,1,0
168042,2,5
168043,0,0
168044,3,0
168045,4,0
168046,1,0
168047,3,4
168048,4,0
168049,0,1
169000,1,1
169001,8,4
169002,0,0
169003,7,5
169004,0,0
169005,0,0
169006,9,3
169007,10,0
169008,2,4
169009,2,0
169010,5,1
169011,5,0
169012,1,0
169013,0,0
169014,0,2
169015,6,3
169016,5,0
169017,9,2
169018,9,4
169019,0,0
169020,3,0
169021,4,0
169022,8,0
169023,2,2
169024,0,0
169025,6,0
169026,0,0
169027,5,0
169028,5,0
169029,9,0
169030,5,0
169031,8,0
169032,4,0
169033,3,0
169034,1,0
169035,6,0
169036,5,0
169037,8,0
169038,8,0
169039,1,0
169040,8,0
169041,8,0
169042,8,2
169043,6,0
169044,0,0
169045,5,0
169046,3,0
169047,10,5
169048,4,0
169049,4,0
170000,6,0
170001,10,0
170002,7,0
170003,5,0
170004,5,0
170005,10,0
170006,3,0
170007,1,0
170008,1,0
170009,1,0
170010,10,0
170011,3,0
170012,9,3
170013,0,0
170014,0,0
170015,0,2
170016,2,0
170017,5,0
170018,10,0
170019,6,0
170020,5,0
170021,3,0
170022,1,0
170023,7,0
170024,3,0
170025,6,0
170026,2,4
170027,10,0
170028,6,0
170029,9,0
170030,6,3
170031,3,0
170032,8,0
170033,1,5
170034,9,3
170035,6,0
170036,4,0
170037,10,0
170038,2,0
170039,4,0
170040,8,5
170041,1,0
170042,4,0
170043,1,3
170044,2,0
170045,10,0
170046,6,0
170047,0,0
170048,8,0
170049,4,3
171000,9,0
171001,0,2
171002,1,0
171003,5,0
171004,10,0
171005,7,1
171006,8,0
171007,1,0
171008,8,0
171009,0,0
171010,4,0
171011,3,1
171012,8,0
171013,1,0
171014,2,0
171015,6,3
171016,4,0
171017,7,0
171018,5,2
171019,9,0
171020,4,0
171021,2,0
171022,8,0
171023,10,0
171024,7,0
171025,9,0
171026,3,4
171027,5,0
171028,10,0
171029,10,0
171030,8,1
171031,8,0
171032,9,0
171033,1,0
171034,8,0
171035,10,0
171036,4,0
171037,6,0
171038,0,0
171039,6,0
171040,1,0
171041,10,1
171042,7,0
171043,0,0
171044,10,5
171045,4,0
171046,10,0
171047,4,0
171048,3,0
171049,9,4
172000,2,3
172001,3,0
172002,6,5
172003,10,0
172004,3,0
172005,1,5
172006,4,0
172007,10,3
172008,10,0
172009,0,0
172010,10,0
172011,10,0
172012,3,0
172013,5,0
172014,3,2
172015,6,1
172016,10,0
172017,8,0
172018,3,2
172019,2,0
172020,2,0
172021,7,0
172022,4,0
172023,4,0
172024,1,0
172025,3,0
172026,7,0
172027,0,0
172028,9,0
172029,1,0
172030,0,0
172031,0,0
172032,6,0
172033,7,0
172034,0,0
172035,4,0
172036,10,0
172037,2,4
172038,1,0
172039,6,0
172040,1,2
172041,9,0
172042,1,1
172043,9,0
172044,8,0
172045,10,0
172046,8,0
172047,8,0
172048,4,0
172049,1,0
173000,3,0
173001,7,0
173002,7,0
173003,1,0
173004,0,4
173005,4,0
173006,9,2
173007,1,0
173008,8,0
173009,9,0
173010,6,0
173011,2,0
173012,0,0
173013,9,5
173014,3,2
173015,3,0
173016,1,0
173017,3,0
173018,4,0
173019,10,0
173020,6,0
173021,7,0
173022,10,0
173023,10,0
173024,6,3
173025,0,4
173026,2,0
173027,4,0
173028,1,0
173029,0,0
173030,5,0
173031,10,0
173032,10,3
173033,0,0
173034,2,0
173035,6,0
173036,6,0
173037,0,0
173038,5,0
173039,8,0
173040,4,0
173041,8,5
173042,0,0
173043,10,0
173044,0,0
173045,1,0
173046,2,0
173047,7,0
173048,0,0
173049,4,0
174000,6,0
174001,0,0
174002,3,0
174003,7,0
174004,0,0
174005,3,0
174006,7,0
174007,6,0
174008,4,0
174009,7,0
174010,2,0
174011,0,0
174012,0,1
174013,2,0
174014,7,4
174015,5,0
174016,4,2
174017,2,0
174018,3,0
174019,8,0
174020,6,0
174021,0,3
174022,9,0
174023,0,2
174024,4,0
174025,3,0
174026,0,0
174027,8,0
174028,6,0
174029,3,0
174030,1,3
174031,6,0
174032,6,0
174033,6,1
174034,3,0
174035,5,0
174036,0,2
174037,10,0
174038,1,0
174039,0,2
174040,8,0
174041,3,0
174042,4,0
174043,10,0
174044,4,0
174045,0,0
174046,8,0
174047,7,0
174048,4,4
174049,6,0
175000,3,0
175001,7,0
175002,6,2
175003,6,0
175004,9,0
175005,7,0
175006,2,0
175007,4,0
175008,4,0
175009,1,0
175010,6,0
175011,0,1
175012,9,0
175013,10,0
175014,3,0
175015,1,0
175016,4,2
175017,1,0
175018,10,0
175019,3,0
175020,5,0
175021,0,2
175022,0,0
175023,10,0
175024,7,2
175025,10,0
175026,7,0
175027,2,0
175028,4,4
175029,2,0
175030,3,0
175031,9,4
175032,0,0
175033,4,0
175034,3,0
175035,0,0
175036,2,0
175037,3,0
175038,7,0
175039,4,0
175040,5,0
175041,0,0
175042,4,3
175043,6,0
175044,0,0
175045,2,0
175046,9,0
175047,10,0
175048,3,0
175049,7,0
176000,2,4
176001,6,0
176002,9,0
176003,3,5
176004,2,0
176005,7,0
176006,4,3
176007,5,0
176008,5,0
176009,5,2
176010,7,0
176011,1,0
176012,9,0
176013,3,0
176014,0,0
176015,4,0
176016,7,3
176017,9,0
176018,8,0
176019,6,3
176020,10,0
176021,7,0
176022,5,0
176023,3,2
176024,4,0
176025,8,1
176026,3,0
176027,6,0
176028,10,0
176029,4,0
176030,5,0
176031,3,0
176032,5,1
176033,10,0
176034,9,5
176035,9,0
176036,0,0
176037,7,0
176038,9,4
176039,4,0
176040,10,3
176041,3,0
176042,7,5
176043,2,5
176044,1,0
176045,0,1
176046,4,0
176047,5,5
176048,6,0
176049,7,0
177000,2,0
177001,9,0
177002,4,0
177003,0,0
177004,8,0
177005,0,0
177006,7,2
177007,9,0
177008,9,0
177009,9,0
177010,8,0
177011,8,3
177012,5,2
177013,2,3
177014,8,3
177015,7,1
177016,8,0
177017,5,0
177018,8,0
177019,5,4
177020,8,0
177021,2,0
177022,8,0
177023,6,0
177024,0,0
177025,4,0
177026,5,1
177027,10,0
177028,3,1
177029,2,0
177030,0,4
177031,9,0
177032,1,0
177033,6,0
177034,9,0
177035,5,0
177036,0,0
177037,0,0
